SnapshotID,X,Y
1,221,607
1,626,690
1,445,253
1,237,625
1,185,598
2,221,607
2,626,690
2,445,253
2,237,625
2,185,598
2,134,668
2,724,744
2,275,292
2,387,249
2,76,526
3,221,607
3,626,690
3,445,253
3,237,625
3,185,598
3,134,668
3,724,744
3,275,292
3,387,249
3,76,526
3,393,439
3,512,473
3,411,455
3,335,723
3,484,217
4,221,607
4,626,690
4,445,253
4,237,625
4,185,598
4,134,668
4,724,744
4,275,292
4,387,249
4,76,526
4,393,439
4,512,473
4,411,455
4,335,723
4,484,217
4,734,736
4,337,551
4,500,424
4,490,743
4,155,294
5,221,607
5,626,690
5,445,253
5,237,625
5,185,598
5,134,668
5,724,744
5,275,292
5,387,249
5,76,526
5,393,439
5,512,473
5,411,455
5,335,723
5,484,217
5,734,736
5,337,551
5,500,424
5,490,743
5,155,294
5,201,490
5,640,330
5,157,160
5,415,507
5,140,510
6,221,607
6,626,690
6,445,253
6,237,625
6,185,598
6,134,668
6,724,744
6,275,292
6,387,249
6,76,526
6,393,439
6,512,473
6,411,455
6,335,723
6,484,217
6,734,736
6,337,551
6,500,424
6,490,743
6,155,294
6,201,490
6,640,330
6,157,160
6,415,507
6,140,510
6,80,510
6,145,98
6,617,203
6,230,570
6,560,585
7,221,607
7,626,690
7,445,253
7,237,625
7,185,598
7,134,668
7,724,744
7,275,292
7,387,249
7,76,526
7,393,439
7,512,473
7,411,455
7,335,723
7,484,217
7,734,736
7,337,551
7,500,424
7,490,743
7,155,294
7,201,490
7,640,330
7,157,160
7,415,507
7,140,510
7,80,510
7,145,98
7,617,203
7,230,570
7,560,585
7,255,665
7,435,296
7,282,560
7,673,632
7,362,82
8,221,607
8,626,690
8,445,253
8,237,625
8,185,598
8,134,668
8,724,744
8,275,292
8,387,249
8,76,526
8,393,439
8,512,473
8,411,455
8,335,723
8,484,217
8,734,736
8,337,551
8,500,424
8,490,743
8,155,294
8,201,490
8,640,330
8,157,160
8,415,507
8,140,510
8,80,510
8,145,98
8,617,203
8,230,570
8,560,585
8,255,665
8,435,296
8,282,560
8,673,632
8,362,82
8,199,422
8,257,472
8,606,732
8,567,526
8,691,608
9,221,607
9,626,690
9,445,253
9,237,625
9,185,598
9,134,668
9,724,744
9,275,292
9,387,249
9,76,526
9,393,439
9,512,473
9,411,455
9,335,723
9,484,217
9,734,736
9,337,551
9,500,424
9,490,743
9,155,294
9,201,490
9,640,330
9,157,160
9,415,507
9,140,510
9,80,510
9,145,98
9,617,203
9,230,570
9,560,585
9,255,665
9,435,296
9,282,560
9,673,632
9,362,82
9,199,422
9,257,472
9,606,732
9,567,526
9,691,608
9,161,326
9,62,576
9,551,729
9,519,409
9,329,750
10,221,607
10,626,690
10,445,253
10,237,625
10,185,598
10,134,668
10,724,744
10,275,292
10,387,249
10,76,526
10,393,439
10,512,473
10,411,455
10,335,723
10,484,217
10,734,736
10,337,551
10,500,424
10,490,743
10,155,294
10,201,490
10,640,330
10,157,160
10,415,507
10,140,510
10,80,510
10,145,98
10,617,203
10,230,570
10,560,585
10,255,665
10,435,296
10,282,560
10,673,632
10,362,82
10,199,422
10,257,472
10,606,732
10,567,526
10,691,608
10,161,326
10,62,576
10,551,729
10,519,409
10,329,750
10,107,629
10,720,697
10,144,458
10,76,193
10,323,156
11,221,607
11,626,690
11,445,253
11,237,625
11,185,598
11,134,668
11,724,744
11,275,292
11,387,249
11,76,526
11,393,439
11,512,473
11,411,455
11,335,723
11,484,217
11,734,736
11,337,551
11,500,424
11,490,743
11,155,294
11,201,490
11,640,330
11,157,160
11,415,507
11,140,510
11,80,510
11,145,98
11,617,203
11,230,570
11,560,585
11,255,665
11,435,296
11,282,560
11,673,632
11,362,82
11,199,422
11,257,472
11,606,732
11,567,526
11,691,608
11,161,326
11,62,576
11,551,729
11,519,409
11,329,750
11,107,629
11,720,697
11,144,458
11,76,193
11,323,156
11,464,207
11,262,187
11,394,341
11,419,648
11,150,684
12,221,607
12,626,690
12,445,253
12,237,625
12,185,598
12,134,668
12,724,744
12,275,292
12,387,249
12,76,526
12,393,439
12,512,473
12,411,455
12,335,723
12,484,217
12,734,736
12,337,551
12,500,424
12,490,743
12,155,294
12,201,490
12,640,330
12,157,160
12,415,507
12,140,510
12,80,510
12,145,98
12,617,203
12,230,570
12,560,585
12,255,665
12,435,296
12,282,560
12,673,632
12,362,82
12,199,422
12,257,472
12,606,732
12,567,526
12,691,608
12,161,326
12,62,576
12,551,729
12,519,409
12,329,750
12,107,629
12,720,697
12,144,458
12,76,193
12,323,156
12,464,207
12,262,187
12,394,341
12,419,648
12,150,684
12,86,689
12,650,200
12,320,257
12,574,318
12,407,592
13,221,607
13,626,690
13,445,253
13,237,625
13,185,598
13,134,668
13,724,744
13,275,292
13,387,249
13,76,526
13,393,439
13,512,473
13,411,455
13,335,723
13,484,217
13,734,736
13,337,551
13,500,424
13,490,743
13,155,294
13,201,490
13,640,330
13,157,160
13,415,507
13,140,510
13,80,510
13,145,98
13,617,203
13,230,570
13,560,585
13,255,665
13,435,296
13,282,560
13,673,632
13,362,82
13,199,422
13,257,472
13,606,732
13,567,526
13,691,608
13,161,326
13,62,576
13,551,729
13,519,409
13,329,750
13,107,629
13,720,697
13,144,458
13,76,193
13,323,156
13,464,207
13,262,187
13,394,341
13,419,648
13,150,684
13,86,689
13,650,200
13,320,257
13,574,318
13,407,592
13,664,335
13,74,88
13,534,597
13,615,633
13,254,456
14,221,607
14,626,690
14,445,253
14,237,625
14,185,598
14,134,668
14,724,744
14,275,292
14,387,249
14,76,526
14,393,439
14,512,473
14,411,455
14,335,723
14,484,217
14,734,736
14,337,551
14,500,424
14,490,743
14,155,294
14,201,490
14,640,330
14,157,160
14,415,507
14,140,510
14,80,510
14,145,98
14,617,203
14,230,570
14,560,585
14,255,665
14,435,296
14,282,560
14,673,632
14,362,82
14,199,422
14,257,472
14,606,732
14,567,526
14,691,608
14,161,326
14,62,576
14,551,729
14,519,409
14,329,750
14,107,629
14,720,697
14,144,458
14,76,193
14,323,156
14,464,207
14,262,187
14,394,341
14,419,648
14,150,684
14,86,689
14,650,200
14,320,257
14,574,318
14,407,592
14,664,335
14,74,88
14,534,597
14,615,633
14,254,456
14,685,363
14,746,699
14,93,295
14,522,682
14,669,181
15,221,607
15,626,690
15,445,253
15,237,625
15,185,598
15,134,668
15,724,744
15,275,292
15,387,249
15,76,526
15,393,439
15,512,473
15,411,455
15,335,723
15,484,217
15,734,736
15,337,551
15,500,424
15,490,743
15,155,294
15,201,490
15,640,330
15,157,160
15,415,507
15,140,510
15,80,510
15,145,98
15,617,203
15,230,570
15,560,585
15,255,665
15,435,296
15,282,560
15,673,632
15,362,82
15,199,422
15,257,472
15,606,732
15,567,526
15,691,608
15,161,326
15,62,576
15,551,729
15,519,409
15,329,750
15,107,629
15,720,697
15,144,458
15,76,193
15,323,156
15,464,207
15,262,187
15,394,341
15,419,648
15,150,684
15,86,689
15,650,200
15,320,257
15,574,318
15,407,592
15,664,335
15,74,88
15,534,597
15,615,633
15,254,456
15,685,363
15,746,699
15,93,295
15,522,682
15,669,181
15,282,365
15,458,171
15,397,546
15,145,314
15,473,749
16,221,607
16,626,690
16,445,253
16,237,625
16,185,598
16,134,668
16,724,744
16,275,292
16,387,249
16,76,526
16,393,439
16,512,473
16,411,455
16,335,723
16,484,217
16,734,736
16,337,551
16,500,424
16,490,743
16,155,294
16,201,490
16,640,330
16,157,160
16,415,507
16,140,510
16,80,510
16,145,98
16,617,203
16,230,570
16,560,585
16,255,665
16,435,296
16,282,560
16,673,632
16,362,82
16,199,422
16,257,472
16,606,732
16,567,526
16,691,608
16,161,326
16,62,576
16,551,729
16,519,409
16,329,750
16,107,629
16,720,697
16,144,458
16,76,193
16,323,156
16,464,207
16,262,187
16,394,341
16,419,648
16,150,684
16,86,689
16,650,200
16,320,257
16,574,318
16,407,592
16,664,335
16,74,88
16,534,597
16,615,633
16,254,456
16,685,363
16,746,699
16,93,295
16,522,682
16,669,181
16,282,365
16,458,171
16,397,546
16,145,314
16,473,749
16,189,698
16,679,511
16,132,663
16,384,645
16,120,730
17,221,607
17,626,690
17,445,253
17,237,625
17,185,598
17,134,668
17,724,744
17,275,292
17,387,249
17,76,526
17,393,439
17,512,473
17,411,455
17,335,723
17,484,217
17,734,736
17,337,551
17,500,424
17,490,743
17,155,294
17,201,490
17,640,330
17,157,160
17,415,507
17,140,510
17,80,510
17,145,98
17,617,203
17,230,570
17,560,585
17,255,665
17,435,296
17,282,560
17,673,632
17,362,82
17,199,422
17,257,472
17,606,732
17,567,526
17,691,608
17,161,326
17,62,576
17,551,729
17,519,409
17,329,750
17,107,629
17,720,697
17,144,458
17,76,193
17,323,156
17,464,207
17,262,187
17,394,341
17,419,648
17,150,684
17,86,689
17,650,200
17,320,257
17,574,318
17,407,592
17,664,335
17,74,88
17,534,597
17,615,633
17,254,456
17,685,363
17,746,699
17,93,295
17,522,682
17,669,181
17,282,365
17,458,171
17,397,546
17,145,314
17,473,749
17,189,698
17,679,511
17,132,663
17,384,645
17,120,730
17,228,685
17,434,552
17,536,677
17,538,692
17,323,687
18,221,607
18,626,690
18,445,253
18,237,625
18,185,598
18,134,668
18,724,744
18,275,292
18,387,249
18,76,526
18,393,439
18,512,473
18,411,455
18,335,723
18,484,217
18,734,736
18,337,551
18,500,424
18,490,743
18,155,294
18,201,490
18,640,330
18,157,160
18,415,507
18,140,510
18,80,510
18,145,98
18,617,203
18,230,570
18,560,585
18,255,665
18,435,296
18,282,560
18,673,632
18,362,82
18,199,422
18,257,472
18,606,732
18,567,526
18,691,608
18,161,326
18,62,576
18,551,729
18,519,409
18,329,750
18,107,629
18,720,697
18,144,458
18,76,193
18,323,156
18,464,207
18,262,187
18,394,341
18,419,648
18,150,684
18,86,689
18,650,200
18,320,257
18,574,318
18,407,592
18,664,335
18,74,88
18,534,597
18,615,633
18,254,456
18,685,363
18,746,699
18,93,295
18,522,682
18,669,181
18,282,365
18,458,171
18,397,546
18,145,314
18,473,749
18,189,698
18,679,511
18,132,663
18,384,645
18,120,730
18,228,685
18,434,552
18,536,677
18,538,692
18,323,687
18,328,86
18,457,461
18,164,483
18,749,521
18,192,379
19,221,607
19,626,690
19,445,253
19,237,625
19,185,598
19,134,668
19,724,744
19,275,292
19,387,249
19,76,526
19,393,439
19,512,473
19,411,455
19,335,723
19,484,217
19,734,736
19,337,551
19,500,424
19,490,743
19,155,294
19,201,490
19,640,330
19,157,160
19,415,507
19,140,510
19,80,510
19,145,98
19,617,203
19,230,570
19,560,585
19,255,665
19,435,296
19,282,560
19,673,632
19,362,82
19,199,422
19,257,472
19,606,732
19,567,526
19,691,608
19,161,326
19,62,576
19,551,729
19,519,409
19,329,750
19,107,629
19,720,697
19,144,458
19,76,193
19,323,156
19,464,207
19,262,187
19,394,341
19,419,648
19,150,684
19,86,689
19,650,200
19,320,257
19,574,318
19,407,592
19,664,335
19,74,88
19,534,597
19,615,633
19,254,456
19,685,363
19,746,699
19,93,295
19,522,682
19,669,181
19,282,365
19,458,171
19,397,546
19,145,314
19,473,749
19,189,698
19,679,511
19,132,663
19,384,645
19,120,730
19,228,685
19,434,552
19,536,677
19,538,692
19,323,687
19,328,86
19,457,461
19,164,483
19,749,521
19,192,379
19,553,425
19,679,131
19,166,457
19,402,517
19,619,625
20,221,607
20,626,690
20,445,253
20,237,625
20,185,598
20,134,668
20,724,744
20,275,292
20,387,249
20,76,526
20,393,439
20,512,473
20,411,455
20,335,723
20,484,217
20,734,736
20,337,551
20,500,424
20,490,743
20,155,294
20,201,490
20,640,330
20,157,160
20,415,507
20,140,510
20,80,510
20,145,98
20,617,203
20,230,570
20,560,585
20,255,665
20,435,296
20,282,560
20,673,632
20,362,82
20,199,422
20,257,472
20,606,732
20,567,526
20,691,608
20,161,326
20,62,576
20,551,729
20,519,409
20,329,750
20,107,629
20,720,697
20,144,458
20,76,193
20,323,156
20,464,207
20,262,187
20,394,341
20,419,648
20,150,684
20,86,689
20,650,200
20,320,257
20,574,318
20,407,592
20,664,335
20,74,88
20,534,597
20,615,633
20,254,456
20,685,363
20,746,699
20,93,295
20,522,682
20,669,181
20,282,365
20,458,171
20,397,546
20,145,314
20,473,749
20,189,698
20,679,511
20,132,663
20,384,645
20,120,730
20,228,685
20,434,552
20,536,677
20,538,692
20,323,687
20,328,86
20,457,461
20,164,483
20,749,521
20,192,379
20,553,425
20,679,131
20,166,457
20,402,517
20,619,625
20,138,679
20,426,724
20,330,359
20,647,99
20,661,736
21,221,607
21,626,690
21,445,253
21,237,625
21,185,598
21,134,668
21,724,744
21,275,292
21,387,249
21,76,526
21,393,439
21,512,473
21,411,455
21,335,723
21,484,217
21,734,736
21,337,551
21,500,424
21,490,743
21,155,294
21,201,490
21,640,330
21,157,160
21,415,507
21,140,510
21,80,510
21,145,98
21,617,203
21,230,570
21,560,585
21,255,665
21,435,296
21,282,560
21,673,632
21,362,82
21,199,422
21,257,472
21,606,732
21,567,526
21,691,608
21,161,326
21,62,576
21,551,729
21,519,409
21,329,750
21,107,629
21,720,697
21,144,458
21,76,193
21,323,156
21,464,207
21,262,187
21,394,341
21,419,648
21,150,684
21,86,689
21,650,200
21,320,257
21,574,318
21,407,592
21,664,335
21,74,88
21,534,597
21,615,633
21,254,456
21,685,363
21,746,699
21,93,295
21,522,682
21,669,181
21,282,365
21,458,171
21,397,546
21,145,314
21,473,749
21,189,698
21,679,511
21,132,663
21,384,645
21,120,730
21,228,685
21,434,552
21,536,677
21,538,692
21,323,687
21,328,86
21,457,461
21,164,483
21,749,521
21,192,379
21,553,425
21,679,131
21,166,457
21,402,517
21,619,625
21,138,679
21,426,724
21,330,359
21,647,99
21,661,736
21,266,594
21,199,575
21,744,686
21,202,187
21,256,86
22,221,607
22,626,690
22,445,253
22,237,625
22,185,598
22,134,668
22,724,744
22,275,292
22,387,249
22,76,526
22,393,439
22,512,473
22,411,455
22,335,723
22,484,217
22,734,736
22,337,551
22,500,424
22,490,743
22,155,294
22,201,490
22,640,330
22,157,160
22,415,507
22,140,510
22,80,510
22,145,98
22,617,203
22,230,570
22,560,585
22,255,665
22,435,296
22,282,560
22,673,632
22,362,82
22,199,422
22,257,472
22,606,732
22,567,526
22,691,608
22,161,326
22,62,576
22,551,729
22,519,409
22,329,750
22,107,629
22,720,697
22,144,458
22,76,193
22,323,156
22,464,207
22,262,187
22,394,341
22,419,648
22,150,684
22,86,689
22,650,200
22,320,257
22,574,318
22,407,592
22,664,335
22,74,88
22,534,597
22,615,633
22,254,456
22,685,363
22,746,699
22,93,295
22,522,682
22,669,181
22,282,365
22,458,171
22,397,546
22,145,314
22,473,749
22,189,698
22,679,511
22,132,663
22,384,645
22,120,730
22,228,685
22,434,552
22,536,677
22,538,692
22,323,687
22,328,86
22,457,461
22,164,483
22,749,521
22,192,379
22,553,425
22,679,131
22,166,457
22,402,517
22,619,625
22,138,679
22,426,724
22,330,359
22,647,99
22,661,736
22,266,594
22,199,575
22,744,686
22,202,187
22,256,86
22,373,86
22,173,460
22,566,425
22,290,129
22,484,700
23,221,607
23,626,690
23,445,253
23,237,625
23,185,598
23,134,668
23,724,744
23,275,292
23,387,249
23,76,526
23,393,439
23,512,473
23,411,455
23,335,723
23,484,217
23,734,736
23,337,551
23,500,424
23,490,743
23,155,294
23,201,490
23,640,330
23,157,160
23,415,507
23,140,510
23,80,510
23,145,98
23,617,203
23,230,570
23,560,585
23,255,665
23,435,296
23,282,560
23,673,632
23,362,82
23,199,422
23,257,472
23,606,732
23,567,526
23,691,608
23,161,326
23,62,576
23,551,729
23,519,409
23,329,750
23,107,629
23,720,697
23,144,458
23,76,193
23,323,156
23,464,207
23,262,187
23,394,341
23,419,648
23,150,684
23,86,689
23,650,200
23,320,257
23,574,318
23,407,592
23,664,335
23,74,88
23,534,597
23,615,633
23,254,456
23,685,363
23,746,699
23,93,295
23,522,682
23,669,181
23,282,365
23,458,171
23,397,546
23,145,314
23,473,749
23,189,698
23,679,511
23,132,663
23,384,645
23,120,730
23,228,685
23,434,552
23,536,677
23,538,692
23,323,687
23,328,86
23,457,461
23,164,483
23,749,521
23,192,379
23,553,425
23,679,131
23,166,457
23,402,517
23,619,625
23,138,679
23,426,724
23,330,359
23,647,99
23,661,736
23,266,594
23,199,575
23,744,686
23,202,187
23,256,86
23,373,86
23,173,460
23,566,425
23,290,129
23,484,700
23,404,403
23,457,395
23,384,317
23,596,728
23,490,383
24,221,607
24,626,690
24,445,253
24,237,625
24,185,598
24,134,668
24,724,744
24,275,292
24,387,249
24,76,526
24,393,439
24,512,473
24,411,455
24,335,723
24,484,217
24,734,736
24,337,551
24,500,424
24,490,743
24,155,294
24,201,490
24,640,330
24,157,160
24,415,507
24,140,510
24,80,510
24,145,98
24,617,203
24,230,570
24,560,585
24,255,665
24,435,296
24,282,560
24,673,632
24,362,82
24,199,422
24,257,472
24,606,732
24,567,526
24,691,608
24,161,326
24,62,576
24,551,729
24,519,409
24,329,750
24,107,629
24,720,697
24,144,458
24,76,193
24,323,156
24,464,207
24,262,187
24,394,341
24,419,648
24,150,684
24,86,689
24,650,200
24,320,257
24,574,318
24,407,592
24,664,335
24,74,88
24,534,597
24,615,633
24,254,456
24,685,363
24,746,699
24,93,295
24,522,682
24,669,181
24,282,365
24,458,171
24,397,546
24,145,314
24,473,749
24,189,698
24,679,511
24,132,663
24,384,645
24,120,730
24,228,685
24,434,552
24,536,677
24,538,692
24,323,687
24,328,86
24,457,461
24,164,483
24,749,521
24,192,379
24,553,425
24,679,131
24,166,457
24,402,517
24,619,625
24,138,679
24,426,724
24,330,359
24,647,99
24,661,736
24,266,594
24,199,575
24,744,686
24,202,187
24,256,86
24,373,86
24,173,460
24,566,425
24,290,129
24,484,700
24,404,403
24,457,395
24,384,317
24,596,728
24,490,383
24,126,534
24,342,546
24,569,200
24,107,297
24,256,601
